state_id,state_name,F1,F2,F3,G3,G4,R1,R2,R3,O1,O2,O3
ap,Andhra Pradesh,0.00036548092238373347,0.0,0.0,0.3804333150406561,0.3193168750120629,0.20683865997877232,0.15594882254895476,0.21317985659114105,0.055331211467479664,0.18287143045768225,0.4156079621936545
ar,Arunachal Pradesh,0.07978400464922727,0.9810452223371045,0.4004696937757861,0.5821625625816185,0.6758289361590157,0.013228772228324425,0.007450417939760606,0.0003556556474844356,0.033976471312693046,0.10156676067197684,0.22303160694074564
as,Assam,0.11859475670478842,0.06043057682436412,0.11859136410766158,0.6778241096256603,0.2736192301322275,0.19122384510907933,0.21077229468719644,0.021043710556597227,0.1667946418080497,0.2310154818270779,0.2795708287100862
br,Bihar,0.8011593651795835,0.11218480831104904,0.42040804390780717,0.14172919436466833,0.190765807816274,0.11700757323502932,0.12350264934427324,0.019522194269503888,0.0,0.13524010097167838,0.0
cg,Chhattisgarh,0.022916098666934524,0.014989468245416774,0.027029910998772798,0.5862642794977747,0.2194745360970745,0.10601550863643015,0.07320155010934891,0.03876121852700768,0.2234118368796536,0.13976702002539867,0.7024172967588849
ga,Goa,0.08175651824534719,0.9954085768762172,0.5155442193718933,0.6511767002010588,0.5901069751543874,0.034753027224006215,0.019874330736656932,0.008825719202151047,0.12154237420456519,0.0278007505426485,0.2223130683758274
gj,Gujarat,1.0,0.25037361891774945,0.5063796678540654,0.43930333775672864,0.2670875719860806,0.181060546220002,0.19101728617546446,0.1624949653322884,0.05481237177607554,1.0,0.41363849633422217
hr,Haryana,0.04516494712221441,0.02819179983954139,0.043195786456156245,0.39322397711702195,0.28220819579837975,0.14577127612647034,0.16999431979499482,0.11921349209636514,0.11237905023091446,0.09344811627512899,0.0
hp,Himachal Pradesh,0.01769289270903586,0.05432915608187136,0.05097879238705318,0.1655477871988198,0.39212774021768426,0.09956172861337255,0.14627606597614684,0.03204234020356564,0.12862834311795823,0.20866888373484338,0.15418597013199348
jh,Jharkhand,,,,0.34491432278465134,0.24041707442740032,0.13859902866841745,0.16634504719537924,0.049301903311073134,0.0009375990710514016,0.09240389306334626,0.2788466805486559
ka,Karnataka,0.08781156280044196,0.022740470669579328,0.034947471990369156,0.6556948346999317,0.1765974726912075,0.38822073734773604,0.39014889403699815,0.6087007966268165,0.16395145429516722,0.0,0.4139600090921346
kl,Kerala,0.24123606308025658,0.12184711155001167,0.16678798268677725,0.7429120621832904,0.30831771123927626,0.2636297640495977,0.23353994597950214,0.0629837465560618,0.7743727690628525,0.2770845028070933,0.4193361284370827
mp,Madhya Pradesh,0.6866435161933734,0.14146695226366013,0.3024050896777058,0.33452745719566324,0.1967547203270084,0.14916673298707706,0.13913095280687163,0.07291543169920926,0.21761282605400548,0.4986726928390398,0.4126453818078899
mh,Maharashtra,0.15064787843131627,0.020140333789198463,0.03401128549109255,0.33169566544954365,0.2429646687016689,0.5637636393458197,0.598722059671122,0.6636333950375204,0.32495257622673307,0.22561212231533026,0.41116139509345984
mn,Manipur,0.17417024207550688,1.0,1.0,0.4133029788457335,0.3533592363162757,0.03311091722243185,0.020468118464178633,0.0004551085347030097,0.4386794881466325,0.1307236955399808,0.35633549836472994
ml,Meghalaya,0.0,0.028879570040371616,0.03148418036893787,0.6009833115079193,0.6890962827275972,0.043803666339332185,0.03366266818695964,0.0016539621400508075,0.7134007862945062,0.07093868889588778,0.5297412993742907
mz,Mizoram,0.01244816255076124,0.26212886606628727,0.17924171844711387,0.6892154592763275,0.32571391799189414,0.014964223944514717,0.010609687478205138,0.0,0.6258002225040951,0.27866947945129883,0.4916292918829526
nl,Nagaland,0.031346410480850635,0.29630075086173135,0.25424042461895086,,,0.0,0.0,0.0020388827320929823,,,
od,Odisha,0.23355909827949892,0.0949122669103805,0.15687520035259722,0.5472474467455156,0.32014838676695173,0.26341468379148036,0.2730501098145301,0.07559379493376106,0.22057563338919442,0.18371543007700183,0.41714399514947026
pb,Punjab,0.04172107506206144,0.02566725927789837,0.04177323530972171,0.5417654437484699,0.279312584234234,0.41583178338476506,0.5273220615076151,0.3928747576173421,1.0,0.09337263810657084,0.4212084587837652
rj,Rajasthan,0.03613195769777153,0.0072095243613631895,0.015361155252516003,0.4632717779356344,0.20281554391194634,0.25606456026706653,0.2987556903474746,0.13577420131500664,0.32661867531105454,0.3175685733492292,0.41296835304177953
sk,Sikkim,0.012756676089483276,0.48068380368570846,0.2094413809880579,1.0,1.0,0.025552865846960166,0.009014712053559241,0.00015660648800649074,0.999610011661034,0.3940822201413795,1.0
tn,Tamil Nadu,0.024738480965432134,0.005052004230056684,0.007168708123221792,0.5294415452459024,0.28213416730284324,1.0,1.0,1.0,0.43573524580439243,0.1361584718452815,0.41324117866644733
tg,Telangana,0.013567420970310953,0.007040944287055774,0.007793977865964891,0.2956087067220127,0.2979549602987584,0.27494251137776804,0.2912974691047373,0.3001239434715687,0.33185135085924605,0.09252699556808167,0.5581912273150702
tr,Tripura,0.032982249709423296,0.1656693922277953,0.21593960932369996,,,0.012512674586083787,0.01571802251201632,0.001150052818173829,,,
